Time,PlayerX,PlayerY,EnemyX,EnemyY,BallX,BallY,PlayerScore,EnemyScore
02-08-2024 15:17:02,6.25,3.519922,-6,-0.42,-0.6899998,-0.6899998,0,0
02-08-2024 15:17:02,6.25,3.519922,-6,-0.42,-0.7199998,-0.7199998,0,0
02-08-2024 15:17:02,6.25,3.519922,-6,-0.42,-0.7199998,-0.7199998,0,0
02-08-2024 15:17:02,6.25,3.519922,-6,-0.42,-0.7199998,-0.7199998,0,0
02-08-2024 15:17:02,6.25,3.519922,-6,-0.455,-0.7499998,-0.7499998,0,0
02-08-2024 15:17:02,6.25,3.519922,-6,-0.455,-0.7499998,-0.7499998,0,0
02-08-2024 15:17:02,6.25,3.519922,-6,-0.455,-0.7499998,-0.7499998,0,0
02-08-2024 15:17:02,6.25,3.519922,-6,-0.455,-0.7499998,-0.7499998,0,0
02-08-2024 15:17:02,6.25,3.519922,-6,-0.49,-0.7799997,-0.7799997,0,0
02-08-2024 15:17:02,6.25,3.519922,-6,-0.49,-0.7799997,-0.7799997,0,0
02-08-2024 15:17:02,6.25,3.519922,-6,-0.49,-0.7799997,-0.7799997,0,0
02-08-2024 15:17:02,6.25,3.519922,-6,-0.49,-0.7799997,-0.7799997,0,0
02-08-2024 15:17:02,6.25,3.519922,-6,-0.525,-0.8099997,-0.8099997,0,0
02-08-2024 15:17:02,6.25,3.519922,-6,-0.525,-0.8099997,-0.8099997,0,0
02-08-2024 15:17:02,6.25,3.519922,-6,-0.525,-0.8099997,-0.8099997,0,0
02-08-2024 15:17:02,6.25,3.519922,-6,-0.525,-0.8099997,-0.8099997,0,0
02-08-2024 15:17:02,6.25,3.519922,-6,-0.56,-0.8399997,-0.8399997,0,0
02-08-2024 15:17:02,6.25,3.519922,-6,-0.56,-0.8399997,-0.8399997,0,0
02-08-2024 15:17:02,6.25,3.519922,-6,-0.56,-0.8399997,-0.8399997,0,0
02-08-2024 15:17:02,6.25,3.519922,-6,-0.56,-0.8399997,-0.8399997,0,0
02-08-2024 15:17:02,6.25,3.519922,-6,-0.595,-0.8699996,-0.8699996,0,0
02-08-2024 15:17:02,6.25,3.519922,-6,-0.595,-0.8699996,-0.8699996,0,0
02-08-2024 15:17:02,6.25,3.519922,-6,-0.595,-0.8699996,-0.8699996,0,0
02-08-2024 15:17:02,6.25,3.519922,-6,-0.6300001,-0.8999996,-0.8999996,0,0
02-08-2024 15:17:02,6.25,3.519922,-6,-0.6300001,-0.8999996,-0.8999996,0,0
02-08-2024 15:17:02,6.25,3.519922,-6,-0.6300001,-0.8999996,-0.8999996,0,0
02-08-2024 15:17:02,6.25,3.519922,-6,-0.6300001,-0.8999996,-0.8999996,0,0
02-08-2024 15:17:02,6.25,3.519922,-6,-0.6300001,-0.9299996,-0.9299996,0,0
02-08-2024 15:17:02,6.25,3.519922,-6,-0.6300001,-0.9299996,-0.9299996,0,0
02-08-2024 15:17:02,6.25,3.519922,-6,-0.6300001,-0.9299996,-0.9299996,0,0
02-08-2024 15:17:02,6.25,3.519922,-6,-0.6300001,-0.9299996,-0.9299996,0,0
02-08-2024 15:17:02,6.25,3.519922,-6,-0.6650001,-0.9599996,-0.9599996,0,0
02-08-2024 15:17:02,6.25,3.519922,-6,-0.6650001,-0.9599996,-0.9599996,0,0
02-08-2024 15:17:02,6.25,3.519922,-6,-0.6650001,-0.9599996,-0.9599996,0,0
02-08-2024 15:17:02,6.25,3.519922,-6,-0.6650001,-0.9599996,-0.9599996,0,0
02-08-2024 15:17:02,6.25,3.519922,-6,-0.7000001,-0.9899995,-0.9899995,0,0
02-08-2024 15:17:02,6.25,3.519922,-6,-0.7000001,-0.9899995,-0.9899995,0,0
02-08-2024 15:17:02,6.25,3.519922,-6,-0.7000001,-0.9899995,-0.9899995,0,0
02-08-2024 15:17:02,6.25,3.519922,-6,-0.7000001,-0.9899995,-0.9899995,0,0
02-08-2024 15:17:02,6.25,3.519922,-6,-0.7350001,-1.02,-1.02,0,0
02-08-2024 15:17:02,6.25,3.519922,-6,-0.7350001,-1.02,-1.02,0,0
02-08-2024 15:17:02,6.25,3.519922,-6,-0.7350001,-1.02,-1.02,0,0
02-08-2024 15:17:02,6.25,3.519922,-6,-0.7700002,-1.049999,-1.049999,0,0
02-08-2024 15:17:02,6.25,3.519922,-6,-0.7700002,-1.049999,-1.049999,0,0
02-08-2024 15:17:02,6.25,3.519922,-6,-0.7700002,-1.049999,-1.049999,0,0
02-08-2024 15:17:02,6.25,3.519922,-6,-0.7700002,-1.049999,-1.049999,0,0
02-08-2024 15:17:02,6.25,3.519922,-6,-0.8050002,-1.079999,-1.079999,0,0
02-08-2024 15:17:02,6.25,3.519922,-6,-0.8050002,-1.079999,-1.079999,0,0
02-08-2024 15:17:02,6.25,3.519922,-6,-0.8050002,-1.079999,-1.079999,0,0
02-08-2024 15:17:02,6.25,3.519922,-6,-0.8050002,-1.079999,-1.079999,0,0
02-08-2024 15:17:02,6.25,3.519922,-6,-0.8400002,-1.109999,-1.109999,0,0
02-08-2024 15:17:02,6.25,3.519922,-6,-0.8400002,-1.109999,-1.109999,0,0
02-08-2024 15:17:02,6.25,3.519922,-6,-0.8400002,-1.109999,-1.109999,0,0
02-08-2024 15:17:02,6.25,3.519922,-6,-0.8400002,-1.139999,-1.139999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-0.8400002,-1.139999,-1.139999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-0.8400002,-1.139999,-1.139999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-0.8750002,-1.169999,-1.169999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-0.8750002,-1.169999,-1.169999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-0.8750002,-1.169999,-1.169999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-0.8750002,-1.169999,-1.169999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-0.9100003,-1.199999,-1.199999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-0.9100003,-1.199999,-1.199999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-0.9100003,-1.199999,-1.199999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-0.9450003,-1.229999,-1.229999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-0.9450003,-1.229999,-1.229999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-0.9450003,-1.229999,-1.229999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-0.9800003,-1.259999,-1.259999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-0.9800003,-1.259999,-1.259999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-0.9800003,-1.259999,-1.259999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-0.9800003,-1.259999,-1.259999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.015,-1.289999,-1.289999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.015,-1.289999,-1.289999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.015,-1.289999,-1.289999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.05,-1.319999,-1.319999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.05,-1.319999,-1.319999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.05,-1.319999,-1.319999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.05,-1.319999,-1.319999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.05,-1.349999,-1.349999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.05,-1.349999,-1.349999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.05,-1.349999,-1.349999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.05,-1.349999,-1.349999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.085,-1.379999,-1.379999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.085,-1.379999,-1.379999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.085,-1.379999,-1.379999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.12,-1.409999,-1.409999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.12,-1.409999,-1.409999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.12,-1.409999,-1.409999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.12,-1.409999,-1.409999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.155,-1.439999,-1.439999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.155,-1.439999,-1.439999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.155,-1.439999,-1.439999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.19,-1.469999,-1.469999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.19,-1.469999,-1.469999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.19,-1.469999,-1.469999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.19,-1.469999,-1.469999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.225,-1.499999,-1.499999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.225,-1.499999,-1.499999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.225,-1.499999,-1.499999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.225,-1.499999,-1.499999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.26,-1.529999,-1.529999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.26,-1.529999,-1.529999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.26,-1.529999,-1.529999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.26,-1.559999,-1.559999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.26,-1.559999,-1.559999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.26,-1.559999,-1.559999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.26,-1.559999,-1.559999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.295,-1.589999,-1.589999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.295,-1.589999,-1.589999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.295,-1.589999,-1.589999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.295,-1.589999,-1.589999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.33,-1.619999,-1.619999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.33,-1.619999,-1.619999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.33,-1.619999,-1.619999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.365,-1.649999,-1.649999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.365,-1.649999,-1.649999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.365,-1.649999,-1.649999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.365,-1.649999,-1.649999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.4,-1.679999,-1.679999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.4,-1.679999,-1.679999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.4,-1.679999,-1.679999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.435,-1.709999,-1.709999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.435,-1.709999,-1.709999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.435,-1.709999,-1.709999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.435,-1.709999,-1.709999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.47,-1.739999,-1.739999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.47,-1.739999,-1.739999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.47,-1.739999,-1.739999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.47,-1.739999,-1.739999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.47,-1.769999,-1.769999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.47,-1.769999,-1.769999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.47,-1.769999,-1.769999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.47,-1.769999,-1.769999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.505,-1.799999,-1.799999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.505,-1.799999,-1.799999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.505,-1.799999,-1.799999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.54,-1.829999,-1.829999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.54,-1.829999,-1.829999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.54,-1.829999,-1.829999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.54,-1.829999,-1.829999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.575,-1.859999,-1.859999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.575,-1.859999,-1.859999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.575,-1.859999,-1.859999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.61,-1.889999,-1.889999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.61,-1.889999,-1.889999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.61,-1.889999,-1.889999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.645,-1.919999,-1.919999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.645,-1.919999,-1.919999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.645,-1.919999,-1.919999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.645,-1.919999,-1.919999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.68,-1.949999,-1.949999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.68,-1.949999,-1.949999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.68,-1.949999,-1.949999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.68,-1.979999,-1.979999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.68,-1.979999,-1.979999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.68,-1.979999,-1.979999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.68,-1.979999,-1.979999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.715,-2.009999,-2.009999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.715,-2.009999,-2.009999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.715,-2.009999,-2.009999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.715,-2.009999,-2.009999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.75,-2.039999,-2.039999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.75,-2.039999,-2.039999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.75,-2.039999,-2.039999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.75,-2.039999,-2.039999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.785,-2.069999,-2.069999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.785,-2.069999,-2.069999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.785,-2.069999,-2.069999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.785,-2.069999,-2.069999,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.82,-2.099998,-2.099998,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.82,-2.099998,-2.099998,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.82,-2.099998,-2.099998,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.82,-2.099998,-2.099998,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.855,-2.129998,-2.129998,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.855,-2.129998,-2.129998,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.855,-2.129998,-2.129998,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.89,-2.159998,-2.159998,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.89,-2.159998,-2.159998,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.89,-2.159998,-2.159998,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.89,-2.159998,-2.159998,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.89,-2.189998,-2.189998,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.89,-2.189998,-2.189998,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.89,-2.189998,-2.189998,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.89,-2.189998,-2.189998,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-1.924999,-2.219998,-2.219998,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-2.029999,-2.309998,-2.309998,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-2.029999,-2.309998,-2.309998,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-2.029999,-2.309998,-2.309998,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-2.029999,-2.309998,-2.309998,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-2.065,-2.339998,-2.339998,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-2.065,-2.339998,-2.339998,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-2.065,-2.339998,-2.339998,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-2.065,-2.339998,-2.339998,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-2.1,-2.369998,-2.369998,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-2.1,-2.369998,-2.369998,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-2.1,-2.369998,-2.369998,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-2.1,-2.399998,-2.399998,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-2.1,-2.399998,-2.399998,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-2.1,-2.399998,-2.399998,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-2.1,-2.399998,-2.399998,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-2.135,-2.429998,-2.429998,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-2.135,-2.429998,-2.429998,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-2.135,-2.429998,-2.429998,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-2.17,-2.459998,-2.459998,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-2.17,-2.459998,-2.459998,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-2.17,-2.459998,-2.459998,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-2.17,-2.459998,-2.459998,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-2.205,-2.489998,-2.489998,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-2.205,-2.489998,-2.489998,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-2.205,-2.489998,-2.489998,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-2.24,-2.519998,-2.519998,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-2.24,-2.519998,-2.519998,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-2.24,-2.519998,-2.519998,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-2.24,-2.519998,-2.519998,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-2.275,-2.549998,-2.549998,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-2.275,-2.549998,-2.549998,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-2.275,-2.549998,-2.549998,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-2.31,-2.579998,-2.579998,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-2.31,-2.579998,-2.579998,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-2.31,-2.579998,-2.579998,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-2.31,-2.579998,-2.579998,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-2.31,-2.609998,-2.609998,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-2.31,-2.609998,-2.609998,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-2.31,-2.609998,-2.609998,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-2.31,-2.609998,-2.609998,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-2.345,-2.639998,-2.639998,0,0
02-08-2024 15:17:03,6.25,3.519922,-6,-2.345,-2.639998,-2.639998,0,0
02-08-2024 15:17:04,6.25,3.519922,-6,-2.345,-2.639998,-2.639998,0,0
02-08-2024 15:17:04,6.25,3.519922,-6,-2.345,-2.639998,-2.639998,0,0
