Time,PlayerX,PlayerY,EnemyX,EnemyY,BallX,BallY,PlayerScore,EnemyScore
02-08-2024 15:13:44,6.25,1.126446,-6,3.29,-0.8699996,0.8699996,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.255,-0.8999996,0.8999996,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.255,-0.8999996,0.8999996,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.255,-0.8999996,0.8999996,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.255,-0.8999996,0.8999996,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.22,-0.9299996,0.9299996,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.22,-0.9299996,0.9299996,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.22,-0.9299996,0.9299996,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.22,-0.9299996,0.9299996,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.184999,-0.9599996,0.9599996,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.184999,-0.9599996,0.9599996,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.184999,-0.9599996,0.9599996,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.149999,-0.9899995,0.9899995,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.149999,-0.9899995,0.9899995,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.149999,-0.9899995,0.9899995,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.149999,-0.9899995,0.9899995,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.114999,-1.02,1.02,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.114999,-1.02,1.02,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.114999,-1.02,1.02,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.114999,-1.02,1.02,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.079999,-1.049999,1.049999,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.079999,-1.049999,1.049999,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.079999,-1.049999,1.049999,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.079999,-1.049999,1.049999,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.044999,-1.079999,1.079999,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.044999,-1.079999,1.079999,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.044999,-1.079999,1.079999,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.044999,-1.079999,1.079999,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.009999,-1.109999,1.109999,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.009999,-1.109999,1.109999,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.009999,-1.109999,1.109999,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.009999,-1.109999,1.109999,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,2.974999,-1.139999,1.139999,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,2.974999,-1.139999,1.139999,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,2.974999,-1.139999,1.139999,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,2.974999,-1.139999,1.139999,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,2.939999,-1.169999,1.169999,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,2.939999,-1.169999,1.169999,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,2.939999,-1.169999,1.169999,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,2.904999,-1.199999,1.199999,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,2.904999,-1.199999,1.199999,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,2.904999,-1.199999,1.199999,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,2.904999,-1.199999,1.199999,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,2.869999,-1.229999,1.229999,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,2.869999,-1.229999,1.229999,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,2.869999,-1.229999,1.229999,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,2.869999,-1.229999,1.229999,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,2.834999,-1.259999,1.259999,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,2.834999,-1.259999,1.259999,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,2.834999,-1.259999,1.259999,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,2.799999,-1.289999,1.289999,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,2.799999,-1.289999,1.289999,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,2.799999,-1.289999,1.289999,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,2.764998,-1.319999,1.319999,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,2.764998,-1.319999,1.319999,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,2.764998,-1.319999,1.319999,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,2.764998,-1.319999,1.319999,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,2.729998,-1.349999,1.349999,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,2.729998,-1.349999,1.349999,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,2.694998,-1.379999,1.379999,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,2.694998,-1.379999,1.379999,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,2.659998,-1.409999,1.409999,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,2.659998,-1.409999,1.409999,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,2.624998,-1.439999,1.439999,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,2.624998,-1.439999,1.439999,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,2.589998,-1.469999,1.469999,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,2.589998,-1.469999,1.469999,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,2.589998,-1.469999,1.469999,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,2.554998,-1.499999,1.499999,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,2.554998,-1.499999,1.499999,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,2.519998,-1.529999,1.529999,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,2.519998,-1.529999,1.529999,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,2.519998,-1.529999,1.529999,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,2.484998,-1.559999,1.559999,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.484998,-1.559999,1.559999,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.449998,-1.589999,1.589999,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.449998,-1.589999,1.589999,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.414998,-1.619999,1.619999,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.414998,-1.619999,1.619999,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.414998,-1.619999,1.619999,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.379997,-1.649999,1.649999,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.379997,-1.649999,1.649999,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.379997,-1.649999,1.649999,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.344997,-1.679999,1.679999,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.344997,-1.679999,1.679999,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.344997,-1.679999,1.679999,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.344997,-1.679999,1.679999,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.309997,-1.709999,1.709999,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.309997,-1.709999,1.709999,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.309997,-1.709999,1.709999,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.274997,-1.739999,1.739999,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.274997,-1.739999,1.739999,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.274997,-1.739999,1.739999,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.274997,-1.739999,1.739999,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.239997,-1.769999,1.769999,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.239997,-1.769999,1.769999,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.239997,-1.769999,1.769999,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.239997,-1.769999,1.769999,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.204997,-1.799999,1.799999,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.204997,-1.799999,1.799999,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.204997,-1.799999,1.799999,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.204997,-1.799999,1.799999,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.169997,-1.829999,1.829999,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.169997,-1.829999,1.829999,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.169997,-1.829999,1.829999,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.134997,-1.859999,1.859999,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.134997,-1.859999,1.859999,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.134997,-1.859999,1.859999,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.134997,-1.859999,1.859999,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.134997,-1.889999,1.889999,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.134997,-1.889999,1.889999,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.134997,-1.889999,1.889999,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.134997,-1.919999,1.919999,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.134997,-1.919999,1.919999,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.134997,-1.919999,1.919999,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.134997,-1.919999,1.919999,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.134997,-1.949999,1.949999,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.134997,-1.949999,1.949999,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.134997,-1.949999,1.949999,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.134997,-1.979999,1.979999,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.134997,-1.979999,1.979999,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.134997,-1.979999,1.979999,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.134997,-2.009999,2.009999,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.134997,-2.009999,2.009999,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.134997,-2.009999,2.009999,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.134997,-2.009999,2.009999,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.134997,-2.039999,2.039999,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.134997,-2.039999,2.039999,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.134997,-2.039999,2.039999,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.134997,-2.039999,2.039999,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.134997,-2.069999,2.069999,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.134997,-2.069999,2.069999,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.134997,-2.069999,2.069999,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.134997,-2.069999,2.069999,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.134997,-2.099998,2.099998,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.134997,-2.099998,2.099998,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.134997,-2.099998,2.099998,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.134997,-2.129998,2.129998,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.134997,-2.129998,2.129998,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.134997,-2.129998,2.129998,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.134997,-2.129998,2.129998,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.134997,-2.159998,2.159998,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.134997,-2.159998,2.159998,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.134997,-2.159998,2.159998,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.134997,-2.189998,2.189998,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.134997,-2.189998,2.189998,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.134997,-2.189998,2.189998,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.134997,-2.219998,2.219998,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.134997,-2.219998,2.219998,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.134997,-2.219998,2.219998,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.134997,-2.249998,2.249998,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.134997,-2.249998,2.249998,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.134997,-2.249998,2.249998,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.134997,-2.249998,2.249998,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.134997,-2.279998,2.279998,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.134997,-2.279998,2.279998,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.134997,-2.279998,2.279998,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.134997,-2.339998,2.339998,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.134997,-2.369998,2.369998,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.134997,-2.369998,2.369998,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.134997,-2.399998,2.399998,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.134997,-2.399998,2.399998,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.134997,-2.399998,2.399998,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.134997,-2.429998,2.429998,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.134997,-2.429998,2.429998,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.134997,-2.429998,2.429998,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.169997,-2.459998,2.459998,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.169997,-2.459998,2.459998,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.169997,-2.459998,2.459998,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.169997,-2.459998,2.459998,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.204997,-2.489998,2.489998,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.204997,-2.489998,2.489998,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.204997,-2.489998,2.489998,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.204997,-2.489998,2.489998,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.239997,-2.519998,2.519998,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.239997,-2.519998,2.519998,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.239997,-2.519998,2.519998,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.239997,-2.519998,2.519998,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.274997,-2.549998,2.549998,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.274997,-2.549998,2.549998,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.274997,-2.549998,2.549998,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.274997,-2.549998,2.549998,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.309997,-2.579998,2.579998,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.309997,-2.579998,2.579998,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.309997,-2.579998,2.579998,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.309997,-2.579998,2.579998,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.344997,-2.609998,2.609998,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.344997,-2.609998,2.609998,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.344997,-2.609998,2.609998,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.344997,-2.609998,2.609998,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.344997,-2.639998,2.639998,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.344997,-2.639998,2.639998,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.379997,-2.669998,2.669998,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.379997,-2.669998,2.669998,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.379997,-2.669998,2.669998,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.379997,-2.669998,2.669998,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.414998,-2.699998,2.699998,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.414998,-2.699998,2.699998,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.414998,-2.699998,2.699998,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.449998,-2.729998,2.729998,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.449998,-2.729998,2.729998,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.449998,-2.729998,2.729998,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.484998,-2.759998,2.759998,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.484998,-2.759998,2.759998,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.484998,-2.759998,2.759998,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.484998,-2.759998,2.759998,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.519998,-2.789998,2.789998,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.519998,-2.789998,2.789998,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.519998,-2.789998,2.789998,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.519998,-2.819998,2.819998,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.519998,-2.819998,2.819998,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.519998,-2.819998,2.819998,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.519998,-2.819998,2.819998,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.554998,-2.849998,2.849998,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.554998,-2.849998,2.849998,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.554998,-2.849998,2.849998,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.589998,-2.879998,2.879998,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.589998,-2.879998,2.879998,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.624998,-2.909998,2.909998,0,0
02-08-2024 15:13:45,6.25,1.126446,-6,2.624998,-2.909998,2.909998,0,0
