Time,PlayerX,PlayerY,EnemyX,EnemyY,BallX,BallY,PlayerScore,EnemyScore
27-01-2025 11:02:57,6.25,3.599849,-6,3.920001,-0.33,0.33,0,0
27-01-2025 11:02:57,6.25,3.599849,-6,3.920001,-0.33,0.33,0,0
27-01-2025 11:02:57,6.25,3.599849,-6,3.920001,-0.33,0.33,0,0
27-01-2025 11:02:57,6.25,3.599849,-6,3.920001,-0.33,0.33,0,0
27-01-2025 11:02:57,6.25,3.599849,-6,3.920001,-0.33,0.33,0,0
27-01-2025 11:02:57,6.25,3.599849,-6,3.885001,-0.36,0.36,0,0
27-01-2025 11:02:57,6.25,3.599849,-6,3.885001,-0.36,0.36,0,0
27-01-2025 11:02:57,6.25,3.599849,-6,3.885001,-0.36,0.36,0,0
27-01-2025 11:02:57,6.25,3.599849,-6,3.885001,-0.36,0.36,0,0
27-01-2025 11:02:57,6.25,3.599849,-6,3.850001,-0.39,0.39,0,0
27-01-2025 11:02:57,6.25,3.599849,-6,3.850001,-0.39,0.39,0,0
27-01-2025 11:02:57,6.25,3.599849,-6,3.850001,-0.39,0.39,0,0
27-01-2025 11:02:57,6.25,3.599849,-6,3.850001,-0.39,0.39,0,0
27-01-2025 11:02:57,6.25,3.599849,-6,3.850001,-0.39,0.39,0,0
27-01-2025 11:02:57,6.25,3.599849,-6,3.815001,-0.42,0.42,0,0
27-01-2025 11:02:57,6.25,3.599849,-6,3.815001,-0.42,0.42,0,0
27-01-2025 11:02:57,6.25,3.599849,-6,3.815001,-0.42,0.42,0,0
27-01-2025 11:02:57,6.25,3.599849,-6,3.815001,-0.42,0.42,0,0
27-01-2025 11:02:57,6.25,3.599849,-6,3.780001,-0.45,0.45,0,0
27-01-2025 11:02:57,6.25,3.599849,-6,3.780001,-0.45,0.45,0,0
27-01-2025 11:02:57,6.25,3.599849,-6,3.780001,-0.45,0.45,0,0
27-01-2025 11:02:57,6.25,3.599849,-6,3.780001,-0.45,0.45,0,0
27-01-2025 11:02:57,6.25,3.599849,-6,3.745001,-0.48,0.48,0,0
27-01-2025 11:02:57,6.25,3.599849,-6,3.745001,-0.48,0.48,0,0
27-01-2025 11:02:57,6.25,3.599849,-6,3.745001,-0.48,0.48,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,3.745001,-0.48,0.48,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,3.710001,-0.51,0.51,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,3.710001,-0.51,0.51,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,3.710001,-0.51,0.51,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,3.710001,-0.51,0.51,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,3.675001,-0.54,0.54,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,3.675001,-0.54,0.54,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,3.675001,-0.54,0.54,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,3.675001,-0.54,0.54,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,3.640001,-0.5699999,0.5699999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,3.640001,-0.5699999,0.5699999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,3.640001,-0.5699999,0.5699999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,3.640001,-0.5699999,0.5699999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,3.640001,-0.5699999,0.5699999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,3.605,-0.5999999,0.5999999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,3.605,-0.5999999,0.5999999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,3.605,-0.5999999,0.5999999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,3.605,-0.5999999,0.5999999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,3.57,-0.6299999,0.6299999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,3.57,-0.6299999,0.6299999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,3.57,-0.6299999,0.6299999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,3.57,-0.6299999,0.6299999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,3.57,-0.6299999,0.6299999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,3.535,-0.6599998,0.6599998,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,3.535,-0.6599998,0.6599998,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,3.535,-0.6599998,0.6599998,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,3.535,-0.6599998,0.6599998,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,3.5,-0.6899998,0.6899998,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,3.5,-0.6899998,0.6899998,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,3.5,-0.6899998,0.6899998,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,3.5,-0.6899998,0.6899998,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,3.465,-0.7199998,0.7199998,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,3.465,-0.7199998,0.7199998,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,3.465,-0.7199998,0.7199998,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,3.43,-0.7499998,0.7499998,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,3.43,-0.7499998,0.7499998,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,3.43,-0.7499998,0.7499998,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,3.43,-0.7499998,0.7499998,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,3.43,-0.7499998,0.7499998,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,3.395,-0.7799997,0.7799997,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,3.395,-0.7799997,0.7799997,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,3.395,-0.7799997,0.7799997,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,3.395,-0.7799997,0.7799997,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,3.36,-0.8099997,0.8099997,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,3.36,-0.8099997,0.8099997,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,3.36,-0.8099997,0.8099997,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,3.36,-0.8099997,0.8099997,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,3.36,-0.8099997,0.8099997,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,3.325,-0.8399997,0.8399997,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,3.325,-0.8399997,0.8399997,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,3.325,-0.8399997,0.8399997,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,3.325,-0.8399997,0.8399997,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,3.29,-0.8699996,0.8699996,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,3.29,-0.8699996,0.8699996,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,3.29,-0.8699996,0.8699996,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,3.29,-0.8699996,0.8699996,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,3.255,-0.8999996,0.8999996,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,3.255,-0.8999996,0.8999996,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,3.255,-0.8999996,0.8999996,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,3.22,-0.9299996,0.9299996,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,3.22,-0.9299996,0.9299996,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,3.22,-0.9299996,0.9299996,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,3.22,-0.9299996,0.9299996,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,3.22,-0.9299996,0.9299996,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,3.184999,-0.9599996,0.9599996,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,3.184999,-0.9599996,0.9599996,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,3.184999,-0.9599996,0.9599996,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,3.184999,-0.9599996,0.9599996,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,3.149999,-0.9899995,0.9899995,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,3.149999,-0.9899995,0.9899995,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,3.149999,-0.9899995,0.9899995,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,3.149999,-0.9899995,0.9899995,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,3.114999,-1.02,1.02,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,3.114999,-1.02,1.02,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,3.114999,-1.02,1.02,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,3.114999,-1.02,1.02,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,3.079999,-1.049999,1.049999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,3.079999,-1.049999,1.049999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,3.079999,-1.049999,1.049999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,3.044999,-1.079999,1.079999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,3.044999,-1.079999,1.079999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,3.044999,-1.079999,1.079999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,3.044999,-1.079999,1.079999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,3.009999,-1.109999,1.109999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,3.009999,-1.109999,1.109999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,3.009999,-1.109999,1.109999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,3.009999,-1.109999,1.109999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.974999,-1.139999,1.139999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.974999,-1.139999,1.139999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.974999,-1.139999,1.139999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.974999,-1.139999,1.139999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.974999,-1.139999,1.139999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.939999,-1.169999,1.169999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.939999,-1.169999,1.169999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.939999,-1.169999,1.169999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.939999,-1.169999,1.169999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.904999,-1.199999,1.199999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.904999,-1.199999,1.199999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.904999,-1.199999,1.199999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.904999,-1.199999,1.199999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.869999,-1.229999,1.229999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.869999,-1.229999,1.229999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.869999,-1.229999,1.229999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.869999,-1.229999,1.229999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.869999,-1.229999,1.229999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.834999,-1.259999,1.259999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.834999,-1.259999,1.259999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.834999,-1.259999,1.259999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.834999,-1.259999,1.259999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.799999,-1.289999,1.289999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.799999,-1.289999,1.289999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.799999,-1.289999,1.289999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.764998,-1.319999,1.319999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.764998,-1.319999,1.319999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.764998,-1.319999,1.319999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.764998,-1.319999,1.319999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.729998,-1.349999,1.349999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.729998,-1.349999,1.349999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.729998,-1.349999,1.349999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.729998,-1.349999,1.349999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.694998,-1.379999,1.379999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.694998,-1.379999,1.379999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.694998,-1.379999,1.379999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.694998,-1.379999,1.379999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.659998,-1.409999,1.409999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.659998,-1.409999,1.409999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.659998,-1.409999,1.409999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.659998,-1.409999,1.409999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.624998,-1.439999,1.439999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.624998,-1.439999,1.439999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.624998,-1.439999,1.439999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.624998,-1.439999,1.439999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.589998,-1.469999,1.469999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.589998,-1.469999,1.469999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.589998,-1.469999,1.469999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.589998,-1.469999,1.469999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.589998,-1.469999,1.469999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.554998,-1.499999,1.499999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.554998,-1.499999,1.499999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.554998,-1.499999,1.499999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.554998,-1.499999,1.499999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.519998,-1.529999,1.529999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.519998,-1.529999,1.529999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.519998,-1.529999,1.529999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.519998,-1.529999,1.529999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.484998,-1.559999,1.559999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.484998,-1.559999,1.559999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.484998,-1.559999,1.559999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.484998,-1.559999,1.559999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.449998,-1.589999,1.589999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.449998,-1.589999,1.589999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.449998,-1.589999,1.589999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.449998,-1.589999,1.589999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.449998,-1.589999,1.589999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.414998,-1.619999,1.619999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.414998,-1.619999,1.619999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.414998,-1.619999,1.619999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.414998,-1.619999,1.619999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.379997,-1.649999,1.649999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.379997,-1.649999,1.649999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.379997,-1.649999,1.649999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.379997,-1.649999,1.649999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.344997,-1.679999,1.679999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.344997,-1.679999,1.679999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.344997,-1.679999,1.679999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.344997,-1.679999,1.679999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.309997,-1.709999,1.709999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.309997,-1.709999,1.709999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.309997,-1.709999,1.709999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.309997,-1.709999,1.709999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.274997,-1.739999,1.739999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.274997,-1.739999,1.739999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.274997,-1.739999,1.739999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.274997,-1.739999,1.739999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.239997,-1.769999,1.769999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.239997,-1.769999,1.769999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.239997,-1.769999,1.769999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.239997,-1.769999,1.769999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.204997,-1.799999,1.799999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.204997,-1.799999,1.799999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.204997,-1.799999,1.799999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.204997,-1.799999,1.799999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.169997,-1.829999,1.829999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.169997,-1.829999,1.829999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.169997,-1.829999,1.829999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.169997,-1.829999,1.829999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.169997,-1.829999,1.829999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.134997,-1.859999,1.859999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.134997,-1.859999,1.859999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.134997,-1.859999,1.859999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.134997,-1.859999,1.859999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.134997,-1.889999,1.889999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.134997,-1.889999,1.889999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.134997,-1.889999,1.889999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.134997,-1.889999,1.889999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.134997,-1.889999,1.889999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.134997,-1.919999,1.919999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.134997,-1.919999,1.919999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.134997,-1.919999,1.919999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.134997,-1.919999,1.919999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.134997,-1.949999,1.949999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.134997,-1.949999,1.949999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.134997,-1.949999,1.949999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.134997,-1.949999,1.949999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.134997,-1.949999,1.949999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.134997,-1.979999,1.979999,0,0
27-01-2025 11:02:58,6.25,3.599849,-6,2.134997,-1.979999,1.979999,0,0
27-01-2025 11:02:59,6.25,3.599849,-6,2.134997,-1.979999,1.979999,0,0
27-01-2025 11:02:59,6.25,3.599849,-6,2.134997,-1.979999,1.979999,0,0
27-01-2025 11:02:59,6.25,3.599849,-6,2.134997,-2.009999,2.009999,0,0
27-01-2025 11:02:59,6.25,3.599849,-6,2.134997,-2.009999,2.009999,0,0
27-01-2025 11:02:59,6.25,3.599849,-6,2.134997,-2.009999,2.009999,0,0
27-01-2025 11:02:59,6.25,3.599849,-6,2.134997,-2.009999,2.009999,0,0
27-01-2025 11:02:59,6.25,3.599849,-6,2.134997,-2.039999,2.039999,0,0
27-01-2025 11:02:59,6.25,3.599849,-6,2.134997,-2.039999,2.039999,0,0
27-01-2025 11:02:59,6.25,3.599849,-6,2.134997,-2.039999,2.039999,0,0
27-01-2025 11:02:59,6.25,3.599849,-6,2.134997,-2.039999,2.039999,0,0
27-01-2025 11:02:59,6.25,3.599849,-6,2.134997,-2.069999,2.069999,0,0
27-01-2025 11:02:59,6.25,3.599849,-6,2.134997,-2.069999,2.069999,0,0
27-01-2025 11:02:59,6.25,3.599849,-6,2.134997,-2.069999,2.069999,0,0
27-01-2025 11:02:59,6.25,3.599849,-6,2.134997,-2.069999,2.069999,0,0
27-01-2025 11:02:59,6.25,3.599849,-6,2.134997,-2.069999,2.069999,0,0
27-01-2025 11:02:59,6.25,3.599849,-6,2.134997,-2.099998,2.099998,0,0
27-01-2025 11:02:59,6.25,3.599849,-6,2.134997,-2.099998,2.099998,0,0
27-01-2025 11:02:59,6.25,3.599849,-6,2.134997,-2.099998,2.099998,0,0
27-01-2025 11:02:59,6.25,3.599849,-6,2.134997,-2.099998,2.099998,0,0
27-01-2025 11:02:59,6.25,3.599849,-6,2.134997,-2.129998,2.129998,0,0
27-01-2025 11:02:59,6.25,3.599849,-6,2.134997,-2.129998,2.129998,0,0
27-01-2025 11:02:59,6.25,3.599849,-6,2.134997,-2.129998,2.129998,0,0
27-01-2025 11:02:59,6.25,3.599849,-6,2.134997,-2.129998,2.129998,0,0
27-01-2025 11:02:59,6.25,3.599849,-6,2.134997,-2.129998,2.129998,0,0
27-01-2025 11:02:59,6.25,3.599849,-6,2.134997,-2.159998,2.159998,0,0
27-01-2025 11:02:59,6.25,3.599849,-6,2.134997,-2.159998,2.159998,0,0
27-01-2025 11:02:59,6.25,3.599849,-6,2.134997,-2.159998,2.159998,0,0
27-01-2025 11:02:59,6.25,3.599849,-6,2.134997,-2.159998,2.159998,0,0
27-01-2025 11:02:59,6.25,3.599849,-6,2.134997,-2.189998,2.189998,0,0
27-01-2025 11:02:59,6.25,3.599849,-6,2.134997,-2.189998,2.189998,0,0
27-01-2025 11:02:59,6.25,3.599849,-6,2.134997,-2.189998,2.189998,0,0
27-01-2025 11:02:59,6.25,3.599849,-6,2.134997,-2.189998,2.189998,0,0
27-01-2025 11:02:59,6.25,3.599849,-6,2.134997,-2.219998,2.219998,0,0
27-01-2025 11:02:59,6.25,3.599849,-6,2.134997,-2.219998,2.219998,0,0
27-01-2025 11:02:59,6.25,3.599849,-6,2.134997,-2.219998,2.219998,0,0
